User has selected classification:C1:OPEN DESIGNED TO BE SHARED PUBLICLY
****** Basic System Information using hostnamectl ******
Wed Mar  6 10:17:08 PM GMT 2024
 Static hostname: apisec
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 62515a8596cc47a486f33f8642473978
         Boot ID: d5b4e179754e450fb6f062d7933c09b0
  Virtualization: vmware
Operating System: Kali GNU/Linux Rolling
          Kernel: Linux 6.6.9-amd64
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
/var/lib/openvas/plugins/pre2008/oracle9i_mod_plsql_traversal.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_java_process_manager.nasl
/var/lib/openvas/plugins/pre2008/oracle_xsql_query.nasl
/var/lib/openvas/plugins/pre2008/oracle9iAS_slashdot_DoS.nasl
/var/lib/openvas/plugins/pre2008/oracle9i_mod_plsql_overflow.nasl
/var/lib/openvas/plugins/gb_oracle_weblogic_consolidation.nasl
/var/lib/openvas/plugins/oracle_enterprise_manager.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_mult_dos_vuln01_feb15_win.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_unspecified_vuln_nov15_lin.nasl
/var/lib/openvas/plugins/2015/gb_oracle_webLogic_server_rce_vuln.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_unspecified_vuln_nov15_win.nasl
/var/lib/openvas/plugins/2015/oracle
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_mult_vuln02_feb15_win.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_mult_vuln02_feb15_macosx.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_mult_vuln02_feb15_lin.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_unspecified_vuln_nov15_macosx.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_unspecified_vuln_july15_macosx.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_mult_unspecified_vuln01_nov15_macosx.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_mult_dos_vuln01_feb15_macosx.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_unspecified_vuln_july15_win.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_mult_dos_vuln01_feb15_lin.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_mult_unspecified_vuln01_nov15_win.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_unspecified_vuln_july15_lin.nasl
/var/lib/openvas/plugins/2015/gb_oracle_virtualbox_mult_unspecified_vuln01_nov15_lin.nasl
/var/lib/openvas/plugins/gb_oracle_web_listener_detect.nasl
/var/lib/openvas/plugins/gb_oracle_netbeans_ide_detect_win.nasl
/var/lib/openvas/plugins/gb_oracle_jrockit_detect_lin.nasl
/var/lib/openvas/plugins/gb_oracle_goldengate_detect.nasl
/var/lib/openvas/plugins/gb_oracle_jrockit_detect_win.nasl
/var/lib/openvas/plugins/gb_oracle_opera_detect.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_mult_unspecified_vuln_jul17_lin.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_mult_unspecified_vuln_jan17_macosx.nasl
/var/lib/openvas/plugins/2017/gb_oracle_mysql_integer_overflow_vuln.nasl
/var/lib/openvas/plugins/2017/gb_oracle_java_cpuapr2017-3236618_01_win.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_mult_unspecified_vuln_jul17_win.nasl
/var/lib/openvas/plugins/2017/gb_oracle_webLogic_server_cpujul2017-3236622_03.nasl
/var/lib/openvas/plugins/2017/gb_oracle_bi_publisher_jul2017-3236622_02_vuln.nasl
/var/lib/openvas/plugins/2017/gb_openssl_padding_oracle_vul.nasl
/var/lib/openvas/plugins/2017/gb_oracle_bi_publisher_jul2017-3236622_03_vuln.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_mult_unspecified_vuln_jul17_macosx.nasl
/var/lib/openvas/plugins/2017/oracle
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_multiple_vuln04_nov12_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_multiple_vuln02_nov12_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_multiple_vuln01_nov12_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_jan2012-366304_03_win.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_jan2012-366304_04_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_db_mult_unspecified_vuln_oct17.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_virtualbox_oct2017-3236626_01_win.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_java_cpuapr2017-3236618_01_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_jan2012-366304_03_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_jan2012-366304_02_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_multiple_vuln05_nov12_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_jan2012-366304_01_win.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_jan2012-366304_04_win.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_virtualbox_oct2017-3236626_01_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_jan2012-366304_01_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_java_cpuapr2017-3236618_02_lin.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_virtualbox_oct2017-3236626_01_macosx.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_jan2012-366304_02_win.nasl
/var/lib/openvas/plugins/2017/oracle/gb_oracle_mysql_multiple_vuln03_nov12_lin.nasl
/var/lib/openvas/plugins/2017/gb_oracle_opensso_dos_vul.nasl
/var/lib/openvas/plugins/2017/gb_oracle_webLogic_server_cpuapr2017-3236618_02.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_security_bypass_vuln_apr17_macosx.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_security_bypass_vuln_apr17_lin.nasl
/var/lib/openvas/plugins/2017/gb_oracle_db_ojvm_component_unspecified_vuln.nasl
/var/lib/openvas/plugins/2017/gb_oracle_java_cpuapr2017-3236618_02_win.nasl
/var/lib/openvas/plugins/2017/gb_cisco_mse_ssh_oracle_login.nasl
/var/lib/openvas/plugins/2017/gb_oracle_webLogic_server_cpujul2017-3236622_02.nasl
/var/lib/openvas/plugins/2017/gb_oracle_bi_publisher_jul2017-3236622_01_vuln.nasl
/var/lib/openvas/plugins/2017/gb_oracle_glassfish_java_server_faces_sec_bypass_vuln.nasl
/var/lib/openvas/plugins/2017/gb_oracle_ebusiness_suite_iesfootprint_sql_inj_vuln.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_security_bypass_vuln_apr17_win.nasl
/var/lib/openvas/plugins/2017/gb_oracle_bi_publisher_jul2017-3236622_04_vuln.nasl
/var/lib/openvas/plugins/2017/gb_oracle_webLogic_server_cpuapr2017-3236618_01.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_mult_unspecified_vuln_apr17_lin.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_mult_unspecified_vuln_jan17_lin.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_mult_unspecified_vuln_apr17_macosx.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_mult_unspecified_vuln_jan17_win.nasl
/var/lib/openvas/plugins/2017/gb_oracle_virtualbox_mult_unspecified_vuln_apr17_win.nasl
/var/lib/openvas/plugins/2017/gb_oracle_webLogic_server_cpujul2017-3236622_01.nasl
/var/lib/openvas/plugins/2020/oracle
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_jan2020-03_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_apr2020-04_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_apr2020-03_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_apr2020-01_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_oct2020_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_oct2020-02_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_jan2020-02_macosx.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_jan2020-02_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_jan2020-02_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_jan2020-04_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_jan2020-01_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_apr2020-03_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_jan2020-04_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_jan2020-01_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_oct2020_macosx.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_jan2020-01_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_apr2020-02_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_jan2020-02_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_apr2020-04_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_oct2020-02_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_apr2020-02_macosx.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_jan2020-02_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_apr2020-01_macosx.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_oct2020-01_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_jan2020-03_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_apr2020-02_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_oct2020_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_apr2020-01_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_apr2020-03_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_jan2020-01_macosx.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_oct2020-01_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_apr2020-03_macosx.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_apr2020-02_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_apr2020-01_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_apr2020-03_lin.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_apr2020-01_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_java_jan2020-01_win.nasl
/var/lib/openvas/plugins/2020/oracle/gb_oracle_virtualbox_apr2020-02_lin.nasl
/var/lib/openvas/plugins/gb_sun_oracle_ilo_detect.nasl
/var/lib/openvas/plugins/gb_oracle_ebusiness_suite_http_detect.nasl
/var/lib/openvas/plugins/gb_sun_oracle_web_server_http_detect.nasl
/var/lib/openvas/plugins/gb_oracle_weblogic_http_detect.nasl
/var/lib/openvas/plugins/2023/oracle
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_oct2023_01_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_03_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_oct2023_03_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_jan2023_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_apr2023_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_04_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_03_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jan2023_01_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_apr2023_01_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_apr2023_macosx.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_jul2023_macosx.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jan2023_03_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_01_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_oct2023_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jan2023_02_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_jan2023_macosx.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_apr2023_02_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_apr2023_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_jan2023_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_05_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_01_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_jul2023_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_apr2023_01_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_apr2023_02_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jan2023_03_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_04_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_05_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_oct2023_01_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jan2023_01_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_oct2023_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_oct2023_03_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_02_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_oct2023_macosx.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jul2023_02_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_oct2023_02_win.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_virtualbox_mult_jul2023_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_oct2023_02_lin.nasl
/var/lib/openvas/plugins/2023/oracle/gb_oracle_java_jan2023_02_win.nasl
/var/lib/openvas/plugins/attic/nmap_net/gb_nmap_oracle_enum_users_net.nasl
/var/lib/openvas/plugins/attic/nmap_net/gb_nmap_oracle_sid_brute_net.nasl
/var/lib/openvas/plugins/attic/nmap_net/gb_nmap_oracle_brute_net.nasl
/var/lib/openvas/plugins/attic/gb_oracle_opensso_mult_xss_vuln.nasl
/var/lib/openvas/plugins/attic/nmap_nse/gb_nmap6_oracle_sid_brute.nasl
/var/lib/openvas/plugins/attic/nmap_nse/gb_nmap_oracle_sid_brute.nasl
/var/lib/dpkg/info/oracle-instantclient-basic.list
/var/lib/dpkg/info/oracle-instantclient-basic.shlibs
/var/lib/dpkg/info/oracle-instantclient-basic.md5sums
/var/lib/dpkg/info/oracle-instantclient-basic.triggers
/var/lib/dpkg/info/oracle-instantclient-basic.conffiles
/var/lib/dpkg/info/oracle-instantclient-devel.list
/var/lib/dpkg/info/python3-cx-oracle.list
/var/lib/dpkg/info/libmono-oracle4.0-cil.list
/var/lib/dpkg/info/oracle-instantclient-devel.md5sums
/var/lib/dpkg/info/python3-cx-oracle.md5sums
/var/lib/dpkg/info/libmono-oracle4.0-cil.clilibs
/var/lib/dpkg/info/libmono-oracle4.0-cil.md5sums
/var/lib/docker/overlay2/dd730988cd1e17951519b9e3abd875e2fbad7e226ea11c24e16e8221df6a2402/diff/usr/local/share/nmap/nselib/data/oracle-sids
/var/lib/docker/overlay2/dd730988cd1e17951519b9e3abd875e2fbad7e226ea11c24e16e8221df6a2402/diff/usr/local/share/nmap/nselib/data/oracle-default-accounts.lst
/var/lib/docker/overlay2/dd730988cd1e17951519b9e3abd875e2fbad7e226ea11c24e16e8221df6a2402/diff/usr/local/share/nmap/scripts/oracle-brute.nse
/var/lib/docker/overlay2/dd730988cd1e17951519b9e3abd875e2fbad7e226ea11c24e16e8221df6a2402/diff/usr/local/share/nmap/scripts/oracle-sid-brute.nse
/var/lib/docker/overlay2/dd730988cd1e17951519b9e3abd875e2fbad7e226ea11c24e16e8221df6a2402/diff/usr/local/share/nmap/scripts/oracle-brute-stealth.nse
/var/lib/docker/overlay2/dd730988cd1e17951519b9e3abd875e2fbad7e226ea11c24e16e8221df6a2402/diff/usr/local/share/nmap/scripts/oracle-tns-version.nse
/var/lib/docker/overlay2/dd730988cd1e17951519b9e3abd875e2fbad7e226ea11c24e16e8221df6a2402/diff/usr/local/share/nmap/scripts/oracle-enum-users.nse
/var/lib/docker/overlay2/9dd459f93f8db0f4e93fbdd99e71bebeff84ffff941cdacd999cc4dd40201670/diff/usr/local/lib/python3.8/site-packages/django/db/backends/oracle
/var/lib/docker/overlay2/9dd459f93f8db0f4e93fbdd99e71bebeff84ffff941cdacd999cc4dd40201670/diff/usr/local/lib/python3.8/site-packages/django/contrib/gis/db/backends/oracle
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/usr/share/oraclelinux-release
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/usr/share/doc/oraclelinux-release
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/usr/share/doc/oraclelinux-release-el8
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/usr/lib/swidtag/oracle.com
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/usr/lib/swidtag/oracle.com/com.oracle.OL-8-x86_64.swidtag
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/usr/lib/swidtag/oracle.com/com.oracle.OL-8.9-x86_64.swidtag
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/etc/swid/swidtags.d/oracle.com
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/etc/oracle-release
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/etc/pki/swid/CA/oracle.com
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/etc/pki/swid/CA/oracle.com/oraclecodesign.cert
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/etc/pki/rpm-gpg/RPM-GPG-KEY-oracle
/var/lib/docker/overlay2/43683a5c66431cd65ce9b39515f3c1ffb756277e44a2fe59a133f5a01cf86bdc/diff/etc/yum.repos.d/oracle-linux-ol8.repo
/var/lib/docker/overlay2/3927938d00b8c4d1bd93a54b4aec0f9bbc3299bec9e97bcae0b46ae7feb116ce/diff/nmap-7.92/nselib/data/oracle-sids
/var/lib/docker/overlay2/3927938d00b8c4d1bd93a54b4aec0f9bbc3299bec9e97bcae0b46ae7feb116ce/diff/nmap-7.92/nselib/data/oracle-default-accounts.lst
/var/lib/docker/overlay2/3927938d00b8c4d1bd93a54b4aec0f9bbc3299bec9e97bcae0b46ae7feb116ce/diff/nmap-7.92/scripts/oracle-brute.nse
/var/lib/docker/overlay2/3927938d00b8c4d1bd93a54b4aec0f9bbc3299bec9e97bcae0b46ae7feb116ce/diff/nmap-7.92/scripts/oracle-sid-brute.nse
/var/lib/docker/overlay2/3927938d00b8c4d1bd93a54b4aec0f9bbc3299bec9e97bcae0b46ae7feb116ce/diff/nmap-7.92/scripts/oracle-brute-stealth.nse
/var/lib/docker/overlay2/3927938d00b8c4d1bd93a54b4aec0f9bbc3299bec9e97bcae0b46ae7feb116ce/diff/nmap-7.92/scripts/oracle-tns-version.nse
/var/lib/docker/overlay2/3927938d00b8c4d1bd93a54b4aec0f9bbc3299bec9e97bcae0b46ae7feb116ce/diff/nmap-7.92/scripts/oracle-enum-users.nse
/var/lib/docker/overlay2/f13e9e1b2cca83f13a8d84a7f2ee2ca89ebf09bdfdf8dc57a7743421a3b22f97/diff/usr/lib/postgresql/14/lib/bitcode/postgres/utils/adt/oracle_compat.bc
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/apigateway/models/oracle_function_backend.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/database/models/key_store_type_from_oracle_key_vault_details.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/database_tools/models/update_database_tools_connection_oracle_database_details.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/database_tools/models/create_database_tools_connection_oracle_database_details.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/database_tools/models/validate_database_tools_connection_oracle_database_details.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/database_tools/models/database_tools_connection_oracle_database.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/database_tools/models/database_tools_connection_oracle_database_summary.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/database_tools/models/validate_database_tools_connection_oracle_database_result.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/create_data_asset_from_oracle_ebs.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/create_data_asset_from_oracle_siebel.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/connection_from_oracle_people_soft.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/update_connection_from_oracle.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/data_asset_summary_from_oracle_siebel.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/update_connection_from_oracle_siebel.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/connection_summary_from_oracle.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/connection_summary_from_oracle_siebel.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/data_asset_summary_from_oracle.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/update_connection_from_oracle_ebs.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/connection_from_oracle.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/connection_from_oracle_people_soft_details.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/oracle_read_attributes.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/update_data_asset_from_oracle_ebs.py
/var/lib/docker/overlay2/d10a8b02de52621e6d76eeb0b7b3aee6d5566a0e8892d9530d079b74680349c3/diff/usr/lib/mysqlsh/lib/python3.9/site-packages/oci/data_integration/models/create_connection_from_oracle_ebs.py
